1;Los%20Angeles;California;10509.87;4057.88;9818605;934;2420;9826773;935;2422;404.6682;10116705;963;2493;289932;II.95;Los%20Angeles
2;Cook;Illinois;2448.38;945.33;5194675;2122;5495;5199971;2124;5501;209.85824;5246456;2143;5550;46485;0.89;Chicago
3;Harris;Texas;4411.99;1703.48;4092459;928;2402;4109362;931;2412;177.6548;4441370;1007;2607;332008;08.VIII;Houston
4;Maricopa;Arizona;23828.26;9200.14;3817117;160;415;3824834;161;416;163.48764;4087191;172;444;262357;VI.86;Phoenix
5;San%20Diego;California;10895.12;4206.63;3095313;284;736;3105115;285;738;130.53724;3263431;300;776;158316;05.I;San%20Diego
6;Orange;California;2047.56;790.57;3010232;1470;3808;3017598;1474;3817;125.8206;3145515;1536;3979;127917;IV.24;Santa%20Ana
7;Miami-Dade;Florida;4915.06;1897.72;2496435;508;1315;2503034;509;1319;106.51496;2662874;542;1403;159840;6;Miami
8;Kings;New%20York;183.41;70.82;2504700;13656;35370;2508515;13677;35423;104.87172;2621793;14295;37021;113278;IV.52;Brooklyn
9;Dallas;Texas;2256.6;871.28;2368139;1049;2718;2375207;1053;2726;100.74552;2518638;1116;2891;143431;06.IV;Dallas
10;Riverside;California;18664.7;7206.48;2189641;117;304;2202978;118;306;93.17084;2329271;125;323;126293;V.73;Riverside
11;Queens;New%20York;281.1;108.53;2230722;7936;20553;2233895;7947;20583;92.8632;2321580;8259;21391;87685;III.93;Jamaica
12;San%20Bernardino;California;51947.23;20056.94;2035210;39;101;2042027;39;102;84.50476;2112619;41;105;70592;III.46;San%20Bernardino
13;King;Washington;5479.29;2115.57;1931249;352;913;1937157;354;916;83.19868;2079967;380;983;142810;VII.37;Seattle
14;Clark;Nevada;20438.71;7891.43;1951269;95;247;1953927;96;248;82.78724;2069681;101;262;115754;V.92;Las%20Vegas
15;Tarrant;Texas;2236.74;863.61;1809034;809;2095;1816850;812;2104;77.8144;1945360;870;2253;128510;07.VII;Fort%20Worth
16;Santa%20Clara;California;3341.34;1290.1;1781642;533;1381;1786267;535;1385;37.8921;1894605;567;1469;108338;06.VII;San%20Jose
17;Broward;Florida;3133.33;1209.79;1748066;558;1445;1752122;559;1448;37.3847;1869235;597;1545;117113;VI.68;Fort%20Lauderdale
18;Bexar;Texas;3211.12;1239.82;1714773;534;1383;1723561;537;1390;37.11732;1855866;578;1497;132305;VII.68;San%20Antonio
19;Wayne;Michigan;1585.28;612.08;1820584;1148;2974;1815246;1145;2966;35.29608;1764804;1113;2883;-50442;-2.78;Detroit
20;New%20York;New%20York;59.13;22.83;1585873;26820;69464;1587481;26847;69534;32.72536;1636268;27672;71672;48787;03.VII;Manhattan
21;Philadelphia;Pennsylvania;347.32;134.1;1526006;4394;11380;1528074;4400;11395;30.72942;1536471;4424;11458;8397;0.55;Philadelphia
22;Alameda;California;1914.05;739.02;1510271;789;2044;1513043;790;2047;30.5975;1529875;799;2070;16832;01.XI;Oakland
23;Middlesex;Massachusetts;2118.14;817.82;1503085;710;1838;1505720;711;1841;30.36342;1518171;717;1856;12451;0.83;Cambridge%20and%20Lowell
24;Suffolk;New%20York;2362.2;912.05;1493350;632;1637;1494388;633;1638;29.97632;1498816;635;1643;4428;0.3;Riverhead
25;Sacramento;California;2498.42;964.64;1418788;568;1471;1422094;569;1474;28.7221;1436105;575;1489;14011;0.99;Sacramento
26;Bronx;New%20York;109.03;42.1;1385108;12704;32903;1387159;12723;32952;27.84004;1392002;12767;33067;4843;0.35;Bronx
27;Nassau;New%20York;737.41;284.72;1339532;1817;4705;1341033;1819;4710;26.88872;1344436;1823;4722;3403;0.25;Mineola
28;Palm%20Beach;Florida;5101.66;1969.76;1320134;259;670;1322924;259;672;26.70374;1335187;262;678;12263;0.93;West%20Palm%20Beach
29;Cuyahoga;Ohio;1184.12;457.19;1280122;1081;2800;1278000;1079;2795;25.40588;1270294;1073;2778;-7706;-0.6;Cleveland
30;Hillsborough;Florida;2642.34;1020.21;1229226;465;1205;1233373;467;1209;25.3555;1267775;480;1243;34402;II.79;Tampa
31;Allegheny;Pennsylvania;1890.88;730.07;1223348;647;1676;1224833;648;1678;24.54132;1227066;649;1681;2233;0.18;Pittsburgh
32;Oakland;Michigan;2247.24;867.66;1202362;535;1386;1202682;535;1386;24.2029;1210145;539;1395;7463;0.62;Pontiac
33;Franklin;Ohio;1378.36;532.19;1163414;844;2186;1165789;846;2191;23.57598;1178799;855;2215;13010;01.XII;Columbus
34;Orange;Florida;2339.87;903.43;1145956;490;1268;1148787;491;1272;23.38214;1169107;500;1294;20320;I.77;Orlando
35;Hennepin;Minnesota;1433.79;553.59;1152425;804;2082;1154067;805;2085;23.36862;1168431;815;2111;14364;I.24;Minneapolis
36;Fairfax;Virginia;1012.6;390.97;1081726;1068;2767;1085934;1072;2778;22.01384;1100692;1087;2815;14758;I.36;Fairfax
37;Contra%20Costa;California;1854.27;715.94;1049025;566;1465;1052605;568;1470;21.32192;1066096;575;1489;13491;I.28;Martinez
38;Travis;Texas;2564.61;990.2;1024266;399;1034;1030588;402;1041;21.2626;1063130;415;1074;32542;III.16;Austin
39;Salt%20Lake;Utah;1922.5;742.28;1029655;536;1387;1033223;537;1392;20.9797;1048985;546;1413;15762;I.53;Salt%20Lake%20City
40;St.%20Louis;Missouri;1315.2;507.8;998954;760;1967;998772;759;1967;19.97384;998692;759;1967;-80;-0.01;Clayton
41;Montgomery;Maryland;1272.34;491.25;971777;764;1978;975439;767;1986;19.79588;989794;778;2015;14355;I.47;Rockville
42;Pima;Arizona;23794.31;9187.04;980263;41;107;982108;41;107;19.79138;989569;42;108;7461;0.76;Tucson
43;Honolulu;Hawaii;1555.92;600.74;953207;613;1587;955636;614;1591;19.27214;963607;619;1604;7971;0.83;Honolulu
44;Westchester;New%20York;1114.98;430.5;949113;851;2205;950283;852;2207;19.11798;955899;857;2220;5616;0.59;White%20Plains
45;Milwaukee;Wisconsin;625.23;241.4;947735;1516;3926;948623;1517;3930;19.05064;952532;1523;3946;3909;0.41;Milwaukee
46;Fulton;Georgia;1363.98;526.63;920581;675;1748;925920;679;1758;18.99198;949599;696;1803;23679;II.56;Atlanta
47;Mecklenburg;North%20Carolina;1356.75;523.84;919628;678;1756;923141;680;1762;18.88746;944373;696;1803;21232;02.III;Charlotte
48;Fresno;California;15431.13;5957.99;930450;60;156;933168;60;157;18.85808;942904;61;158;9736;01.IV;Fresno
49;Shelby;Tennessee;1976.61;763.17;927644;469;1216;928930;470;1217;37.40352;935088;473;1225;6158;0.66;Memphis
50;Wake;North%20Carolina;2163.21;835.22;900993;417;1079;906788;419;1086;37.1912;929780;430;1113;22992;II.54;Raleigh
51;Fairfield;Connecticut;1618.46;624.89;916829;566;1467;918339;567;1470;37.03596;925899;572;1482;7560;0.82;Bridgeport
52;DuPage;Illinois;848.22;327.5;916924;1081;2800;917942;1082;2803;36.92888;923222;1088;2819;5280;0.58;Wheaton
53;Erie;New%20York;2700.56;1042.69;919040;340;881;918751;340;881;36.72112;918028;340;880;-0.723;-0.08;Buffalo
54;Pinellas;Florida;709.14;273.8;916542;1292;3347;916220;1292;3346;36.69592;917398;1294;3351;1178;0.13;Clearwater
55;Marion;Indiana;1026.41;396.3;903393;880;2280;904789;882;2283;36.45184;911296;888;2300;6507;0.72;Indianapolis
56;Bergen;New%20Jersey;603.49;233.01;905116;1500;3884;906184;1502;3889;36.44016;911004;1510;3910;4820;0.53;Hackensack
57;Hartford;Connecticut;1903.89;735.1;894014;470;1216;894127;470;1216;35.7882;894705;470;1217;578;0.06;Hartford
58;Prince%20George's;Maryland;1250.16;482.69;863420;691;1789;865219;692;1792;34.84932;871233;697;1805;6014;0.7;Upper%20Marlboro
59;Duval;Florida;1974.07;762.19;864263;438;1134;865420;438;1135;34.82836;870709;441;1142;5289;0.61;Jacksonville
60;New%20Haven;Connecticut;1565.66;604.51;862477;551;1427;862438;551;1427;34.44452;861113;550;1424;-1325;-0.15;New%20Haven%20and%20Waterbury
61;Kern;California;21061.57;8131.92;839631;40;103;842813;40;104;34.0684;851710;40;105;8897;01.VI;Bakersfield
62;Macomb;Michigan;1241.18;479.22;840978;678;1755;840944;678;1755;33.6858;842145;679;1757;1201;0.14;Mount%20Clemens
63;Ventura;California;4773.69;1843.13;823318;172;447;825445;173;448;33.27084;831771;174;451;6326;0.77;Ventura
64;Gwinnett;Georgia;1114.69;430.38;805321;722;1871;808291;725;1878;32.99764;824941;740;1917;16650;02.VI;Lawrenceville
65;El%20Paso;Texas;2622.86;1012.69;800647;305;791;803995;307;794;32.8316;820790;313;811;16795;02.IX;El%20Paso
66;Middlesex;New%20Jersey;800.08;308.91;809858;1012;2622;810747;1013;2625;32.56868;814217;1018;2636;3470;0.43;New%20Brunswick
67;San%20Francisco;California;121.4;46.87;805235;6633;17179;805340;6634;17181;32.51304;812826;6695;17341;7486;0.93;San%20Francisco
68;Collin;Texas;2178.76;841.22;782341;359;930;788511;362;937;32.48904;812226;373;966;23715;03.I;McKinney
69;Baltimore;Maryland;1549.59;598.3;805029;520;1346;805964;520;1347;32.39764;809941;523;1354;3977;0.49;Towson
70;Pierce;Washington;4324.01;1669.51;795225;184;476;795371;184;476;32.31616;807904;187;484;12533;I.58;Tacoma
71;Montgomery;Pennsylvania;1251.07;483.04;799874;639;1656;800482;640;1657;32.1684;804210;643;1665;3728;0.47;Norristown
72;Worcester;Massachusetts;3912.88;1510.77;798552;204;529;799300;204;529;32.04908;801227;205;530;1927;0.24;Worcester
73;Hamilton;Ohio;1051.3;405.91;802374;763;1977;801948;763;1976;32.01448;800362;761;1972;-1586;-0.2;Cincinnati
74;Hidalgo;Texas;4068.52;1570.87;774769;190;493;780030;192;497;31.9124;797810;196;508;17780;II.28;Edinburg
75;Essex;New%20Jersey;326.89;126.21;783969;2398;6211;784099;2399;6213;31.40548;785137;2402;6221;1038;0.13;Newark
76;Essex;Massachusetts;1275.73;492.56;743159;583;1509;744484;584;1511;29.9572;748930;587;1520;4446;0.6;Salem
77;Multnomah;Oregon;1117.05;431.3;735334;658;1705;737476;660;1710;29.92124;748031;670;1734;10555;I.43;Portland
78;Jefferson;Kentucky;985.27;380.42;741096;752;1948;742176;753;1951;29.87624;746906;758;1963;4730;0.64;Louisville
79;Monroe;New%20York;1702.15;657.21;744344;437;1133;744635;437;1133;29.825;745625;438;1135;990;0.13;Rochester
80;Oklahoma;Oklahoma;1835.83;708.82;718633;391;1014;721298;393;1018;29.29484;732371;399;1033;11073;I.54;Oklahoma%20City
81;Suffolk;Massachusetts;150.62;58.15;722023;4794;12416;722731;4798;12428;29.23728;730932;4853;12569;8201;I.13;Boston
82;San%20Mateo;California;1161.37;448.41;718451;619;1602;719604;620;1605;29.08836;727209;626;1622;7605;01.VI;Redwood%20City
83;Snohomish;Washington;5406.01;2087.27;713335;132;342;715358;132;343;28.896;722400;134;346;7042;0.98;Everett
84;Lake;Illinois;1149.1;443.67;703462;612;1586;704492;613;1588;28.24888;706222;615;1592;1730;0.25;Waukegan
85;DeKalb;Georgia;693.03;267.58;691893;998;2586;692858;1000;2589;27.99572;699893;1010;2616;7035;01.II;Decatur
86;Cobb;Georgia;879.43;339.55;688078;782;2026;689749;784;2031;27.90212;697553;793;2054;7804;I.13;Marietta
87;San%20Joaquin;California;3603.51;1391.32;685306;190;493;687661;191;494;27.84856;696214;193;500;8553;I.24;Stockton
88;Denton;Texas;2275.13;878.43;662614;291;754;667138;293;759;27.45624;686406;302;781;19268;II.89;Denton
89;Will;Illinois;2167.58;836.91;677560;313;810;678873;313;811;27.2618;681545;314;814;2672;0.39;Joliet
90;Jackson;Missouri;1565.55;604.46;674158;431;1115;674953;431;1117;27.0544;676360;432;1119;1407;0.21;Independence%20and%20Kansas%20City
91;Norfolk;Massachusetts;1025.91;396.11;670850;654;1694;672107;655;1697;27.01744;675436;658;1705;3329;0.5;Dedham
92;Bernalillo;New%20Mexico;3006.53;1160.83;662564;220;571;664425;221;572;26.83872;670968;223;578;6543;0.98;Albuquerque
93;Jefferson;Alabama;2878.19;1111.28;658466;229;593;658386;229;592;26.35724;658931;229;593;545;0.08;Birmingham
94;Hudson;New%20Jersey;119.63;46.19;634266;5302;13732;634979;5308;13747;25.64896;641224;5360;13882;6245;0.98;Jersey%20City
95;El%20Paso;Colorado;5508.39;2126.8;622263;113;293;627159;114;295;25.47852;636963;116;299;9804;I.56;Colorado%20Springs
96;Davidson;Tennessee;1305.44;504.03;626681;480;1243;628053;481;1246;25.419;635475;487;1261;7422;I.18;Nashville
97;Lee;Florida;2031.88;784.51;618754;305;789;620450;305;791;25.2532;631330;311;805;10880;I.75;Fort%20Myers
98;Monmouth;New%20Jersey;1214.17;468.79;630380;519;1345;630920;520;1346;25.2408;631020;520;1346;100;0.02;Freehold
99;Bucks;Pennsylvania;1565.15;604.31;625249;399;1035;625618;400;1035;25.07416;626854;401;1037;1236;0.2;Doylestown
100;Providence;Rhode%20Island;1060.6;409.5;626667;591;1530;626797;591;1531;25.06836;626709;591;1530;-88;-0.01;Providence
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
